,TikToker Name,YouTube Channel,Videos Published,First Video Publish Date,Total Views,Total Subscribers
0,patrickbarnes,https://www.youtube.com/channel/UCvH8Qx2bBK3Nd9m5vHne3wg,320,2015-10-22T20:47:28Z,130116957,426000
1,ramizeinn,https://www.youtube.com/channel/UCaDasYq37YjwAJWsNGWYpdw,112,2021-01-13T22:47:30Z,118379246,358000
2,flossybaby,https://www.youtube.com/channel/UC7LPnBMfg4pa4lVFVGWB6Hg,6,2020-08-20T19:49:47Z,28433,7030
3,simjiofficial,https://www.youtube.com/channel/UCshZhWW8AP9lH6b1AgGe2XQ,7,2021-08-03T13:00:13Z,8159677,156000
4,cookingwithlynja,https://www.youtube.com/channel/UCjvGPQTRr2eIEhthL5y31VQ,287,2020-04-14T23:38:34Z,1008492499,3300000
5,brandonspam_,https://www.youtube.com/channel/UC6mboRNUSgSjumTsQoRwsVQ,357,2020-05-30T21:33:09Z,314373638,705000
6,retirementhouse,https://www.youtube.com/channel/UCHON_8-Jh4pAv5y_8zRDHow,202,2021-09-24T19:17:55Z,753697,1970
7,tuckerbudzyn,https://www.youtube.com/channel/UCNSzfesc7IgWZwg4n6uXr1A,181,2018-09-21T15:39:00Z,1100367376,4560000
8,donnydust,https://www.youtube.com/channel/UCrbAnPwWsPKuadQ94wNORvw,163,2017-04-25T00:11:52Z,102890321,589000
9,vicblends,https://www.youtube.com/channel/UCR6Jv1wniCG_3gdCo_f8_qA,120,2020-11-25T20:00:10Z,239821714,1170000
10,comestayawhile,https://www.youtube.com/channel/UCaFbO8DnnXo4zeZoV2f6Q7g,9,2021-03-18T15:28:02Z,23259,823
11,sarbeeston,https://www.youtube.com/channel/UCFO7NbGd9mrINed0JT8IC7w,238,2020-04-18T03:01:10Z,1038785188,1320000
12,emily.the.engineer,https://www.youtube.com/channel/UC_4YBM08hcpJqLl3vvgTqXg,40,2020-07-11T22:04:14Z,37409876,238000
13,topperguild,https://www.youtube.com/channel/UCPuEAY09CtdTzFNWuqVZgDw,403,2020-01-25T01:10:49Z,7046300182,6690000
14,jamie.nyland,https://www.youtube.com/channel/UCaTzBPf2rmS3ClFbnmOzkqw,487,2018-01-11T19:54:44Z,712360421,771000
15,thrdfloor,https://www.youtube.com/channel/UClXzGQmG__cj_auW7Nk7ETg,19,2022-01-30T23:19:04Z,159458115,490000
16,caloriequeen14,https://www.youtube.com/channel/UCOEgshkYczZFxxxcZ93RiBA,220,2016-04-01T21:15:37Z,401270,9420
17,nabela,https://www.youtube.com/channel/UCx8rlHU4ylTLHGixMPvjgfw,79,2016-02-16T20:28:36Z,41835662,1060000
18,jaykindafunny8,https://www.youtube.com/channel/UCo1D69DoOnX1um64p4h9XUw,419,2019-01-02T18:52:40Z,828163640,867000
19,kodyantle,https://www.youtube.com/channel/UCtiPxFWKtzixXdvPI9sspew,495,2010-11-19T22:03:50Z,132690572,776000
20,qpark,https://www.youtube.com/channel/UCEq2mmBydypRUvTlTgm_ghA,301,2007-05-12T21:12:51Z,1167480599,9940000
21,klrdubs,https://www.youtube.com/channel/UCZpvLeZDtm8mmmvwgBrNVyg,465,2018-02-27T22:08:11Z,337835169,892000
22,emilymariko,https://www.youtube.com/channel/UCP31cb4nqpVYb_CildSgtiQ,477,2012-06-11T23:45:29Z,42063387,576000
23,leanbeefpatty,https://www.youtube.com/channel/UCxTclqPDlFzC6yMVtWYm_DA,17,2021-12-19T19:57:06Z,4502450,181000
24,lobeeston,https://www.youtube.com/channel/UCpkyh0kLgCzPv_XqS-xmP2w,196,2017-09-13T00:03:27Z,366298686,799000
25,otakoyakisoba,https://www.youtube.com/channel/UC8lVqk3EQ1wiUeyOMD24N7g,37,2021-01-02T00:00:04Z,18180044,429000
26,jakehunterofficial,https://www.youtube.com/channel/UCCCCbFV69YZKeTeDLdfhwZQ,352,2020-07-10T20:03:15Z,407003861,223000
27,scottsreality,https://www.youtube.com/channel/UCFXZBGS7J0IDINQc8xtMqCg,773,2021-04-28T20:26:14Z,4107458370,3040000
28,mistermainer,https://www.youtube.com/channel/UCkZqA6pP0V0wrqXmcGQJEUQ,82,2014-06-14T00:24:11Z,383738,1700
29,dudeperfect,https://www.youtube.com/channel/UCRijo3ddMTht_IHyNSNXpNQ,288,2009-04-09T05:42:48Z,14249592505,57400000
30,bayashi.tiktok,https://www.youtube.com/channel/UCbCJmNKAL85O1VFeD6Wj60g,512,2021-01-27T02:25:26Z,281868779,1150000
31,cheekyboyos,https://www.youtube.com/channel/UC1AZlchD57wkvpWFMDgMUJQ,180,2020-10-20T21:01:42Z,727203952,1070000
32,newt,https://www.youtube.com/channel/UCOEXdtfmcbGuEXS2BFKrakA,52,2019-02-09T01:39:57Z,9690685,369000
33,goub,https://www.youtube.com/channel/UCu-fsx-DVnmn8la6XjYF62Q,436,2015-01-05T14:12:26Z,148326537,209000
34,kingcarlx,https://www.youtube.com/channel/UCUsG5bs9ezFDxFoXjWIfIjA,669,2018-12-22T18:26:57Z,331277264,481000
35,bentellect,https://www.youtube.com/channel/UCyQHab6hU_5cqhK6wRS173w,1000,2020-08-01T10:08:22Z,2517272474,2230000
36,jesseogn,https://www.youtube.com/channel/UCeOFPMK-i-eo-JdeNWHeCYQ,22,2020-08-24T02:04:44Z,136059,6910
37,karissaastevens,https://www.youtube.com/channel/UCP1w3f09_jJKq5TKIWyoT2g,61,2020-08-31T23:35:45Z,427693,12400
38,pudgywoke,https://www.youtube.com/channel/UCfHrAmCfDErTRPblk2w-qzw,1,2021-07-16T14:20:20Z,1380781,75700
39,itscamcasey,https://www.youtube.com/channel/UCAatjI5Yc8o7WZcHDbNw7eA,1542,2017-08-08T19:40:38Z,5893946859,5100000
40,alexgriswold,https://www.youtube.com/channel/UCK7mk2tt1FtBs5VqocHQtzg,171,2021-04-10T22:40:56Z,441719047,1220000
41,mndiaye_97,https://www.youtube.com/channel/UC5Yo88QF-chdugJbAnB2tUw,93,2020-12-28T21:45:00Z,230039977,1980000
42,anxietycouple,https://www.youtube.com/channel/UC8WUVP4GinwyR1wc5i_dmWQ,310,2018-12-06T10:00:07Z,54733906,518000
43,chefcuso,https://www.youtube.com/channel/UCiVQLmPxXRqpu6dQ2IWw0lQ,264,2020-02-12T04:42:11Z,248025642,453000
44,cierra_mistt,https://www.youtube.com/channel/UCUSiprPHb__2r3tb4kjSscw,31,2019-04-02T02:43:27Z,95825,9450
45,joemyheck,https://www.youtube.com/channel/UC8G0_pNYsiqPxy6y7xZ8SVA,54,2017-07-03T22:57:48Z,1085342,2750
46,martamie,https://www.youtube.com/channel/UC9_7lEOeLBLbPcZwbiG6qYw,222,2020-04-19T19:56:51Z,737199,7240
47,daniel.labelle,https://www.youtube.com/channel/UCb8vrqP8Z7Oz9ZTYvUtjUHQ,205,2009-03-11T18:20:57Z,5581733612,11200000
48,trixshotsam,https://www.youtube.com/channel/UCjuJ-jX-a8ZoYpbewH00X2A,107,2020-03-21T23:40:15Z,1518090,3310
49,audreyvictoria_,https://www.youtube.com/channel/UCqMRqTb5jmblkT32_UiKrhQ,479,2015-05-12T20:14:13Z,338224360,997000
50,thor.aya,https://www.youtube.com/channel/UCV2cu49-22CyFyBbq2YFPGw,206,2017-01-17T07:04:38Z,136053899,1800000
51,moontellthat,https://www.youtube.com/channel/UCAqwmgeWwg8PIkO986UF4JA,135,2020-04-10T23:20:39Z,208496693,414000
52,artbydemarcusshawn,https://www.youtube.com/channel/UCOEX60THJiMgEdU3cuU1Zkw,130,2020-12-21T00:35:00Z,656935,17600
53,zachjustice,https://www.youtube.com/channel/UCFz3MrvJkk1CuCX74EJclFQ,19,2016-10-04T18:56:35Z,323864,24100
54,ehbeefamily,https://www.youtube.com/channel/UCtZAaljDNIsIAIhwYYzvEiw,920,2013-12-12T14:36:41Z,2713265140,9540000
55,jesssfamofficial,https://www.youtube.com/channel/UCpE_yAyidJKIsv8mnX1VYzA,2013,2009-09-13T23:53:17Z,539503637,1270000
56,blatantreviews,https://www.youtube.com/channel/UCPG-kUxVpjZWFAJeCwS4cQw,650,2021-04-11T20:32:22Z,468287001,558000
57,bakersmanncookies,https://www.youtube.com/channel/UCQSsnio63okwxaWouLO9q4A,36,2020-07-17T03:12:56Z,235472,16100
58,jordi.koalitic,https://www.youtube.com/channel/UC-Md_S_A6VcSJiAhStZCKbw,61,2019-10-24T13:35:12Z,184339059,1780000
59,meicrosoft,https://www.youtube.com/channel/UCYfPmmw3DuTyk3dFiM5nI8g,61,2019-02-16T00:13:01Z,7601199,229000
60,fatcapsprays,https://www.youtube.com/channel/UCCjpsj29aC4pNA2moL-hEEw,88,2019-12-01T21:18:06Z,106608155,349000
61,joshplaysdrums,https://www.youtube.com/channel/UC6GB47LqwaOPDNNmDh-QQTQ,93,2014-05-03T01:52:35Z,568823062,1090000
62,nicocaponecomedy,https://www.youtube.com/channel/UCgrdZm9Nx3rCj8WenIoSIqw,753,2016-07-25T15:51:55Z,366380143,749000
63,danirazooqi,https://www.youtube.com/channel/UC3Np7DUewV3LhtmR8BVDrCQ,769,2019-08-27T20:06:49Z,1299573141,1820000
64,mamalindy,https://www.youtube.com/channel/UCkx355-De7F2d8531yXTR8A,86,2021-05-12T02:08:35Z,1601946,21200
65,mattpeterson_,https://www.youtube.com/channel/UCQLJFXhxbl5SMfcGZSnURhQ,77,2011-02-21T17:17:58Z,332018,7140
66,jarypatel,https://www.youtube.com/channel/UCMmqBXpJgHY0YERt48pSB-w,653,2021-02-16T14:39:47Z,467138895,565000
67,theblondebrewer,https://www.youtube.com/channel/UCVOKcCKIKcQTbERDTZ1f6ZQ,67,2021-08-12T20:44:15Z,475746,6690
68,alex.stemp,https://www.youtube.com/channel/UC_MsHRmcvMap_HdcslAGcGQ,193,2020-04-10T02:21:48Z,318174425,1400000
69,pidgindoll,https://www.youtube.com/channel/UCgbM6dslSl_h_UaU3E32tgQ,24,2017-10-25T12:02:48Z,377714,13200
70,maggiethurmon,https://www.youtube.com/channel/UCHiFZSsWEEdRrTknKPuJoiw,43,2020-05-21T21:00:04Z,475336,34300
71,carloandsarah,https://www.youtube.com/channel/UCKJVF9o5PeYGEo1Y0LHJmFg,249,2021-02-11T01:54:51Z,296739226,318000
72,devonrodriguezart,https://www.youtube.com/channel/UCO-KlzrUGhZACLpcBWfQ-2g,67,2019-11-28T12:42:31Z,498560375,2450000
73,gracewellsphoto,https://www.youtube.com/channel/UCheJknmGO2Pkl_Ewm-mkr0g,25,2019-08-28T20:52:05Z,330351,9420
74,zhcyt,https://www.youtube.com/channel/UClQubH2NeMmGLTLgNdLBwXg,295,2016-12-14T04:31:48Z,2121829218,24000000
75,rosssmith,https://www.youtube.com/channel/UCqYlcD2MurA9YWe7D911w7A,212,2015-01-22T09:59:15Z,774581108,2540000
76,naomicartoons,https://www.youtube.com/channel/UCHgTD6ItaK3N9bKU5BNejDQ,0,0,0,1360
77,thispronto,https://www.youtube.com/channel/UCkam-JqQZ3taRT96ATmyavw,73,2020-08-14T09:00:13Z,3296882,123000
78,dutchintheusa,https://www.youtube.com/channel/UCXk2Oyd1Bw6-mNSeiyqYT_Q,39,2020-08-09T16:12:56Z,39203,4250
79,adamw,https://www.youtube.com/channel/UC_k6e2PPDUnxEdMJC9Q044g,360,2017-06-15T03:19:47Z,3681525477,5870000
80,itsqcp,https://www.youtube.com/channel/UCPUBGZvy2t1V5MthV7pjBAA,209,2020-01-16T17:51:30Z,295783250,977000
81,jakeceja,https://www.youtube.com/channel/UC06hDL3xAoW5PAWFbRsA3XQ,226,2016-12-21T04:31:33Z,288066400,736000
82,rightchoiceshearing,https://www.youtube.com/channel/UC2YvLBsduOMcStpJbZav-mw,138,2021-06-11T15:29:22Z,585430385,1000000
83,brotherofcolor,https://www.youtube.com/channel/UCehiWoL5IOQXvt2hNqlXEzQ,52,2020-09-30T00:40:05Z,1156415,50900
84,itsdanielmac,https://www.youtube.com/channel/UCYRg9w3AfuRCKfh4JcDp8xw,427,2020-10-15T04:49:38Z,895647401,1470000
85,trickshotdav,https://www.youtube.com/channel/UC52eqDe6TTYp77sCp2Hnj6Q,146,2021-03-17T11:59:15Z,654790311,1050000
86,steveioe,https://www.youtube.com/channel/UC9MU35bTvG9t06yf70hcGqQ,601,2020-11-28T15:22:33Z,752828255,1440000
87,thep00lguy,https://www.youtube.com/channel/UC2XHNAE8IzWWUFrLuex0bzg,161,2020-06-03T17:53:05Z,206776208,563000
88,notitsmenicksmithy,https://www.youtube.com/channel/UCV2qRFCurLc4LXf2mA1rodw,122,2020-07-12T20:37:13Z,7598267,205000
89,nickbuthappy,https://www.youtube.com/channel/UCV2qRFCurLc4LXf2mA1rodw,122,2020-07-12T20:37:13Z,7598267,205000
90,alexandjessicaa,https://www.youtube.com/channel/UCWllMDabwTLm3XScdgcqWqg,65,2021-03-29T21:00:40Z,1228262,46200
91,savanahmosss,https://www.youtube.com/channel/UC91OjPiVDIhdgDZMXaEovuA,113,2019-09-24T23:08:25Z,1132163,13800
92,realjayllnn,https://www.youtube.com/channel/UCmX-8uO9dtnm4yQ5ldzcSdQ,91,2018-10-10T20:46:36Z,32723757,385000
93,bakingthursdays,https://www.youtube.com/channel/UCH8G4W57ZZ-alF1CmI-9Bwg,37,2020-05-07T17:21:33Z,20995786,38600
94,juliusdein,https://www.youtube.com/channel/UCCNaMMlI3cOc7yFg52riTqg,690,2015-05-25T13:48:45Z,1821012544,7700000
95,imbaddiesonly,https://www.youtube.com/channel/UCLx6yUX3ocnv9mAVebJuk9A,27,2020-01-20T23:37:13Z,343657,9140
96,pipkochel,https://www.youtube.com/channel/UCiswhC03hPITmo-UZEqTmCg,0,0,0,560
97,drewhacks,https://www.youtube.com/channel/UCyHyU2C_VcmhXE-dhlra8ow,688,2020-07-17T00:43:15Z,170458187,182000
98,dustylumberco,https://www.youtube.com/channel/UCimOR5IKca6KfhT-SnBv_lg,202,2016-10-10T17:52:10Z,302123889,359000
99,itsmenicksmithy3,https://www.youtube.com/channel/UCV2qRFCurLc4LXf2mA1rodw,122,2020-07-12T20:37:13Z,7598267,205000
100,zachking,https://www.youtube.com/channel/UCq8DICunczvLuJJq414110A,390,2013-10-16T20:25:07Z,1845857690,13600000
101,3houses,https://www.youtube.com/channel/UCBEWLzfqh5_tmMesNJ2GOrQ,5,2021-05-30T20:14:22Z,116470,12800
102,ryanhaleyt,https://www.youtube.com/channel/UCPpb6z6FWCCC80lwApeibnQ,62,2020-10-08T03:06:02Z,14076175,172000
103,thesalguerofam,https://www.youtube.com/channel/UCSrDVxcmF8TjFq6uNS2aNxQ,0,0,0,4160
104,susi.vidal,https://www.youtube.com/channel/UCb6Gyapk--tkTJGgQSxg3gA,8,2021-03-05T04:52:44Z,200427,14100
105,nick.digiovanni,https://www.youtube.com/channel/UCMyOj6fhvKFMjxUCp3b_3gA,446,2019-10-21T13:02:08Z,2006324931,5260000
106,emmanuelduverneau,https://www.youtube.com/channel/UCy1NO_sD5W9veAfvwH-Tllg,14,2013-01-30T23:12:58Z,6843,747
107,robbyandpenny,https://www.youtube.com/channel/UCb0Vz-YNWQEVctt7-U_Yj_A,205,2019-06-19T15:52:53Z,70278420,416000
108,lance210,https://www.youtube.com/channel/UC6-NBhOCP8DJqnpZE4TNE-A,1179,2016-02-07T19:52:43Z,1755238850,6560000
109,spencerx,https://www.youtube.com/channel/UCPMJpsTLBFqt4S6topLGv2w,33,2013-07-08T01:09:30Z,136431708,2680000
110,itslindobaby,https://www.youtube.com/channel/UCrc1uU1tEUhCBXd3CbYG4og,133,2016-05-04T18:45:16Z,10363547,90300
111,officialsalicerose,https://www.youtube.com/channel/UCUTTXJRdjf-dM-EKKRWLMiA,136,2015-05-26T08:42:56Z,71545653,2100000
112,kabonster,https://www.youtube.com/channel/UCFOjsHNR62Bd8z63xv-wMmA,209,2019-06-29T22:53:36Z,732409552,1320000
113,jake.pnw,https://www.youtube.com/channel/UCUw4K8hh4No3ks8wxfqj-uQ,296,2018-06-05T15:54:04Z,1099504270,4350000
114,tidycademypro,https://www.youtube.com/channel/UC5LGd-VYqG_gyqQE5NTjmWg,3,2021-07-17T15:21:32Z,3082,106
115,seandoesmagic,https://www.youtube.com/channel/UC3IjgjgWtpLTCrR0shGXKVg,359,2012-07-15T16:48:10Z,1879727472,4700000
116,bakerbanter,https://www.youtube.com/channel/UCkwxH1FzVnsuYMh9H-Oc2iA,212,2020-03-21T22:28:21Z,2256011,45600
117,angryreactions,https://www.youtube.com/channel/UCujsuMwVZrntKg9iyPwsxqg,113,2020-08-02T05:01:35Z,1565927,236000
118,msshiandmrhe,https://www.youtube.com/channel/UCDDrB-yGonf4uL2NDf6njTA,108,2020-05-07T21:43:30Z,1849059,17900
119,thatlittlepuff,https://www.youtube.com/channel/UClFN9LShD_Pv0wnSeUKbUZw,477,2020-10-19T05:21:33Z,7850675817,9150000
120,the.mcfarlands,https://www.youtube.com/channel/UCFb4ytyZ-xHO8lcKeOoFfkw,154,2019-05-17T04:50:09Z,162666097,346000
121,austinandlexi,https://www.youtube.com/channel/UCvMmy9BBL397Unm_H1jVWPQ,23,2021-06-30T23:00:16Z,542503,38400
122,wasildaoud,https://www.youtube.com/channel/UCvRrUMKwxnJyr5lM62xOvRQ,306,2021-01-31T20:40:23Z,33890690,55100
123,wddetailing,https://www.youtube.com/channel/UCfP224f7wOyuEtoTh80cNkQ,94,2020-02-28T14:42:09Z,49522173,336000
124,onlyjayus,https://www.youtube.com/channel/UC4wOd-OGys-RKbv9FYFGRvA,460,2019-10-19T19:28:08Z,1936596314,3240000
125,mariannenafsu,https://www.youtube.com/channel/UCNHBLrmXkH_03-CWE-NPkWg,293,2020-10-11T00:48:33Z,189953404,213000
126,dndhulett,https://www.youtube.com/channel/UCh3UXFPTciJP1luW0r6DBjg,164,2021-08-29T19:15:37Z,3714919,3290
127,seducktiv,https://www.youtube.com/channel/UCPPjuJTt9jiOZNHScvEmvRg,241,2020-09-13T21:13:07Z,104827928,87800
128,mwmhpodcast,https://www.youtube.com/channel/UCNQZhKIWTIKy1Sg0nak3o-w,78,2020-10-02T05:35:21Z,6738247,142000
129,charlie,https://www.youtube.com/channel/UCh4ObkiF1Q0wga_eBBYY-Hw,148,2017-12-30T18:15:19Z,32794246,175000
130,erinduganjurchak,https://www.youtube.com/channel/UCePAQws2orUxThrsD6bpxhw,49,2021-02-21T03:44:37Z,112212,6250
131,igeestatus,https://www.youtube.com/channel/UCgSqsi3YybjTN3_C7y1tAdg,34,2021-04-15T20:22:56Z,71364,1110
132,614lyfe,https://www.youtube.com/channel/UCo-UtbZzb4KGCBQV_7ZEcag,1649,2012-11-30T22:49:27Z,120336426,55700
133,andy.and.michelle,https://www.youtube.com/channel/UCYI6_UU0Sr2wI9P6cr7Unow,16,2020-10-23T23:30:01Z,175915,8300
134,kazsawyer,https://www.youtube.com/channel/UCOOHeyoRZIYI7OIsIhA1vsg,228,2018-05-09T08:16:16Z,1053774380,1660000
135,therealhammytv,https://www.youtube.com/channel/UCkLkal8kiuaJ1aObVcP429g,144,2020-08-01T20:19:27Z,2870518,102000
136,dermdoctor,https://www.youtube.com/channel/UCHCZnC9akNA9pBP7aJGNKdg,185,2020-06-23T17:08:01Z,594062006,1620000
137,pepperonimuffin,https://www.youtube.com/channel/UC_VYvvOPlD4PjNLLDb0gXTQ,73,2021-03-12T22:47:44Z,13387122,222000
138,amanialzubi,https://www.youtube.com/channel/UCTH6T4vRiotToZNLsA2fkIg,356,2020-04-13T17:50:52Z,247038077,484000
139,atfrenchies,https://www.youtube.com/channel/UCypdZZZ2XOTQXXOVl4auZ6A,86,2021-03-16T15:49:40Z,228580,2560
140,whatspoppinshow,https://www.youtube.com/channel/UCgJA7UGkInD7M-_eCBODBxA,537,2021-05-05T17:57:02Z,87780885,69300
141,joshlilj,https://www.youtube.com/channel/UCOs9JQ5-_V6GM5ZnjKnx5Tw,1284,2020-03-02T19:12:28Z,2264009978,3410000
142,melissametrano,https://www.youtube.com/channel/UCP1N9j-Jl890PHJjD3VnhLg,251,2017-07-06T23:22:10Z,797332194,1270000
143,arnienegrete,https://www.youtube.com/channel/UC-ZhwyrLDrq5PrgSgT_rc1g,1026,2018-02-23T20:50:57Z,1559734205,1290000
144,maxthemeatguy,https://www.youtube.com/channel/UC_pT_Iz6XjuM-eMTlXghdfw,273,2020-10-11T21:17:29Z,1229782650,2200000
145,codypremer,https://www.youtube.com/channel/UCAkK6PS2r3jQsTN5CeLho2g,41,2021-09-16T22:44:34Z,611096,1190
146,itsmenicksmithy2,https://www.youtube.com/channel/UCV2qRFCurLc4LXf2mA1rodw,122,2020-07-12T20:37:13Z,7598267,205000
147,aileenchristineee,https://www.youtube.com/channel/UCk2sqTNp1R7DT14Y4zhDxuw,688,2020-04-02T21:27:29Z,493029621,711000
148,chefsanddogs,https://www.youtube.com/channel/UCP64lABxTlm3CgbE-t9wbAQ,86,2020-08-09T12:41:59Z,757050,6680
149,albert_cancook,https://www.youtube.com/channel/UC0NkSnlCOhoODbykzZwpiDw,304,2020-11-24T05:49:12Z,1125005904,1780000
150,lexi.diy,https://www.youtube.com/channel/UCrd3_EO4kntjaVIjt7s5PrA,300,2019-07-21T00:14:55Z,81929324,296000
151,thefurrhafamily,https://www.youtube.com/channel/UCoVhZLxKJXXUmaLdox2zrVQ,741,2020-06-05T04:05:17Z,2164854186,2430000
152,thepasinis,https://www.youtube.com/channel/UC8OqJ6qmoxMtia0DBHYCH2g,266,2018-04-04T00:37:30Z,81311416,101000
153,twotrends,https://www.youtube.com/channel/UComOdlmkw4MRPlbDu7H_Avg,863,2020-08-09T22:05:03Z,359781456,320000
154,victorialyn,https://www.youtube.com/channel/UCtS6sgTp9jWR3rZ9RF_FDEA,354,2015-08-11T00:51:09Z,13331947,227000
155,lonefoxhome,https://www.youtube.com/channel/UCtwzsvzRCfPddq2gPlgKW1w,240,2018-03-07T20:22:47Z,110462895,1390000
156,insta.noodls,https://www.youtube.com/channel/UCs0blMflhhRf9X0I_jtNvCg,149,2021-03-05T13:35:03Z,918834,7070
157,lizlovery,https://www.youtube.com/channel/UC4HjQSNiR9PCNtuxcekj4Dg,1,2021-12-29T16:50:25Z,1290,72
158,lingualizer,https://www.youtube.com/channel/UCpeSv0N9tbe2V5fLMVrlodA,516,2017-06-09T17:46:35Z,681053493,1470000
