videoID,day,likes
5F5aoC66cpY,2020-12-10,9
5F5aoC66cpY,2020-12-11,8
5F5aoC66cpY,2020-12-12,3
5F5aoC66cpY,2020-12-13,5
5F5aoC66cpY,2020-12-14,6
5F5aoC66cpY,2020-12-15,3
5F5aoC66cpY,2020-12-16,10
5F5aoC66cpY,2020-12-17,4
5F5aoC66cpY,2020-12-18,4
5F5aoC66cpY,2020-12-19,5
5F5aoC66cpY,2020-12-20,6
5F5aoC66cpY,2020-12-21,9
5F5aoC66cpY,2020-12-22,7
5F5aoC66cpY,2020-12-23,8
5F5aoC66cpY,2020-12-24,14
5F5aoC66cpY,2020-12-25,19
5F5aoC66cpY,2020-12-26,16
5F5aoC66cpY,2020-12-27,13
5F5aoC66cpY,2020-12-28,14
5F5aoC66cpY,2020-12-29,19
5F5aoC66cpY,2020-12-30,14
5F5aoC66cpY,2020-12-31,9
5F5aoC66cpY,2021-01-01,9
5F5aoC66cpY,2021-01-02,4
5F5aoC66cpY,2021-01-03,22
5F5aoC66cpY,2021-01-04,7
5F5aoC66cpY,2021-01-05,10
5F5aoC66cpY,2021-01-06,8
5F5aoC66cpY,2021-01-07,8
5F5aoC66cpY,2021-01-08,10
5F5aoC66cpY,2021-01-09,4
5F5aoC66cpY,2021-01-10,8
5F5aoC66cpY,2021-01-11,5
5F5aoC66cpY,2021-01-12,8
5F5aoC66cpY,2021-01-13,4
5F5aoC66cpY,2021-01-14,7
5F5aoC66cpY,2021-01-15,6
5F5aoC66cpY,2021-01-16,7
5F5aoC66cpY,2021-01-17,6
5F5aoC66cpY,2021-01-18,8
5F5aoC66cpY,2021-01-19,6
5F5aoC66cpY,2021-01-20,8
5F5aoC66cpY,2021-01-21,5
5F5aoC66cpY,2021-01-22,8
5F5aoC66cpY,2021-01-23,8
5F5aoC66cpY,2021-01-24,4
5F5aoC66cpY,2021-01-25,7
5F5aoC66cpY,2021-01-26,8
5F5aoC66cpY,2021-01-27,7
5F5aoC66cpY,2021-01-28,7
5F5aoC66cpY,2021-01-29,2
5F5aoC66cpY,2021-01-30,3
5F5aoC66cpY,2021-01-31,6
5F5aoC66cpY,2021-02-01,3
5F5aoC66cpY,2021-02-02,5
5F5aoC66cpY,2021-02-03,6
5F5aoC66cpY,2021-02-04,3
5F5aoC66cpY,2021-02-05,6
5F5aoC66cpY,2021-02-06,6
5F5aoC66cpY,2021-02-07,7
5F5aoC66cpY,2021-02-08,5
5F5aoC66cpY,2021-02-09,10
5F5aoC66cpY,2021-02-10,11
5F5aoC66cpY,2021-02-11,6
5F5aoC66cpY,2021-02-12,4
5F5aoC66cpY,2021-02-13,4
5F5aoC66cpY,2021-02-14,15
5F5aoC66cpY,2021-02-15,3
5F5aoC66cpY,2021-02-16,13
5F5aoC66cpY,2021-02-17,5
5F5aoC66cpY,2021-02-18,5
5F5aoC66cpY,2021-02-19,8
5F5aoC66cpY,2021-02-20,6
5F5aoC66cpY,2021-02-21,5
5F5aoC66cpY,2021-02-22,9
5F5aoC66cpY,2021-02-23,8
5F5aoC66cpY,2021-02-24,14
5F5aoC66cpY,2021-02-25,7
5F5aoC66cpY,2021-02-26,10
5F5aoC66cpY,2021-02-27,4
5F5aoC66cpY,2021-02-28,11
5F5aoC66cpY,2021-03-01,9
5F5aoC66cpY,2021-03-02,15
5F5aoC66cpY,2021-03-03,10
5F5aoC66cpY,2021-03-04,4
5F5aoC66cpY,2021-03-05,5
5F5aoC66cpY,2021-03-06,10
5F5aoC66cpY,2021-03-07,8
5F5aoC66cpY,2021-03-08,3
5F5aoC66cpY,2021-03-09,8
5F5aoC66cpY,2021-03-10,8
5F5aoC66cpY,2021-03-11,10
5F5aoC66cpY,2021-03-12,4
5F5aoC66cpY,2021-03-13,3
5F5aoC66cpY,2021-03-14,4
5F5aoC66cpY,2021-03-15,7
5F5aoC66cpY,2021-03-16,9
5F5aoC66cpY,2021-03-17,6
5F5aoC66cpY,2021-03-18,5
5F5aoC66cpY,2021-03-19,5
5F5aoC66cpY,2021-03-20,1
5F5aoC66cpY,2021-03-21,5
5F5aoC66cpY,2021-03-22,6
5F5aoC66cpY,2021-03-23,11
5F5aoC66cpY,2021-03-24,9
5F5aoC66cpY,2021-03-25,6
5F5aoC66cpY,2021-03-26,4
5F5aoC66cpY,2021-03-27,4
5F5aoC66cpY,2021-03-28,9
5F5aoC66cpY,2021-03-29,4
5F5aoC66cpY,2021-03-30,1
5F5aoC66cpY,2021-03-31,5
5F5aoC66cpY,2021-04-01,4
5F5aoC66cpY,2021-04-02,8
5F5aoC66cpY,2021-04-03,12
5F5aoC66cpY,2021-04-04,9
5F5aoC66cpY,2021-04-05,8
5F5aoC66cpY,2021-04-06,10
5F5aoC66cpY,2021-04-07,11
5F5aoC66cpY,2021-04-08,9
5F5aoC66cpY,2021-04-09,9
5F5aoC66cpY,2021-04-10,12
5F5aoC66cpY,2021-04-11,8
5F5aoC66cpY,2021-04-12,14
5F5aoC66cpY,2021-04-13,11
5F5aoC66cpY,2021-04-14,10
5F5aoC66cpY,2021-04-15,6
5F5aoC66cpY,2021-04-16,11
5F5aoC66cpY,2021-04-17,12
5F5aoC66cpY,2021-04-18,5
5F5aoC66cpY,2021-04-19,1
5F5aoC66cpY,2021-04-20,10
5F5aoC66cpY,2021-04-21,9
5F5aoC66cpY,2021-04-22,10
5F5aoC66cpY,2021-04-23,12
5F5aoC66cpY,2021-04-24,6
5F5aoC66cpY,2021-04-25,10
5F5aoC66cpY,2021-04-26,17
5F5aoC66cpY,2021-04-27,14
5F5aoC66cpY,2021-04-28,9
5F5aoC66cpY,2021-04-29,24
5F5aoC66cpY,2021-04-30,19
5F5aoC66cpY,2021-05-01,21
5F5aoC66cpY,2021-05-02,21
5F5aoC66cpY,2021-05-03,20
5F5aoC66cpY,2021-05-04,23
5F5aoC66cpY,2021-05-05,30
5F5aoC66cpY,2021-05-06,28
5F5aoC66cpY,2021-05-07,28
5F5aoC66cpY,2021-05-08,34
5F5aoC66cpY,2021-05-09,38
5F5aoC66cpY,2021-05-10,37
5F5aoC66cpY,2021-05-11,45
5F5aoC66cpY,2021-05-12,53
5F5aoC66cpY,2021-05-13,30
5F5aoC66cpY,2021-05-14,40
5F5aoC66cpY,2021-05-15,41
5F5aoC66cpY,2021-05-16,50
5F5aoC66cpY,2021-05-17,42
5F5aoC66cpY,2021-05-18,44
5F5aoC66cpY,2021-05-19,44
5F5aoC66cpY,2021-05-20,45
5F5aoC66cpY,2021-05-21,26
5F5aoC66cpY,2021-05-22,34
5F5aoC66cpY,2021-05-23,34
5F5aoC66cpY,2021-05-24,31
5F5aoC66cpY,2021-05-25,37
5F5aoC66cpY,2021-05-26,27
5F5aoC66cpY,2021-05-27,63
5F5aoC66cpY,2021-05-28,44
5F5aoC66cpY,2021-05-29,55
5F5aoC66cpY,2021-05-30,41
5F5aoC66cpY,2021-05-31,46
5F5aoC66cpY,2021-06-01,34
5F5aoC66cpY,2021-06-02,37
5F5aoC66cpY,2021-06-03,40
5F5aoC66cpY,2021-06-04,35
5F5aoC66cpY,2021-06-05,35
5F5aoC66cpY,2021-06-06,44
5F5aoC66cpY,2021-06-07,43
5F5aoC66cpY,2021-06-08,28
5F5aoC66cpY,2021-06-09,30
5F5aoC66cpY,2021-06-10,39
5F5aoC66cpY,2021-06-11,35
5F5aoC66cpY,2021-06-12,27
5F5aoC66cpY,2021-06-13,43
5F5aoC66cpY,2021-06-14,58
5F5aoC66cpY,2021-06-15,38
5F5aoC66cpY,2021-06-16,36
5F5aoC66cpY,2021-06-17,51
5F5aoC66cpY,2021-06-18,52
5F5aoC66cpY,2021-06-19,51
5F5aoC66cpY,2021-06-20,50
5F5aoC66cpY,2021-06-21,70
5F5aoC66cpY,2021-06-22,110
5F5aoC66cpY,2021-06-23,75
5F5aoC66cpY,2021-06-24,72
5F5aoC66cpY,2021-06-25,78
5F5aoC66cpY,2021-06-26,73
5F5aoC66cpY,2021-06-27,71
5F5aoC66cpY,2021-06-28,48
5F5aoC66cpY,2021-06-29,61
5F5aoC66cpY,2021-06-30,49
5F5aoC66cpY,2021-07-01,64
5F5aoC66cpY,2021-07-02,83
5F5aoC66cpY,2021-07-03,117
5F5aoC66cpY,2021-07-04,105
5F5aoC66cpY,2021-07-05,90
5F5aoC66cpY,2021-07-06,84
5F5aoC66cpY,2021-07-07,62
5F5aoC66cpY,2021-07-08,59
5F5aoC66cpY,2021-07-09,67
5F5aoC66cpY,2021-07-10,48
5F5aoC66cpY,2021-07-11,58
5F5aoC66cpY,2021-07-12,58
5F5aoC66cpY,2021-07-13,68
5F5aoC66cpY,2021-07-14,47
5F5aoC66cpY,2021-07-15,50
5F5aoC66cpY,2021-07-16,55
5F5aoC66cpY,2021-07-17,48
5F5aoC66cpY,2021-07-18,78
5F5aoC66cpY,2021-07-19,77
5F5aoC66cpY,2021-07-20,55
5F5aoC66cpY,2021-07-21,54
5F5aoC66cpY,2021-07-22,43
5F5aoC66cpY,2021-07-23,53
5F5aoC66cpY,2021-07-24,69
5F5aoC66cpY,2021-07-25,48
5F5aoC66cpY,2021-07-26,68
5F5aoC66cpY,2021-07-27,74
5F5aoC66cpY,2021-07-28,50
5F5aoC66cpY,2021-07-29,60
5F5aoC66cpY,2021-07-30,50
5F5aoC66cpY,2021-07-31,52
5F5aoC66cpY,2021-08-01,45
5F5aoC66cpY,2021-08-02,27
5F5aoC66cpY,2021-08-03,32
5F5aoC66cpY,2021-08-04,39
5F5aoC66cpY,2021-08-05,33
5F5aoC66cpY,2021-08-06,28
5F5aoC66cpY,2021-08-07,33
5F5aoC66cpY,2021-08-08,55
5F5aoC66cpY,2021-08-09,49
5F5aoC66cpY,2021-08-10,26
5F5aoC66cpY,2021-08-11,30
5F5aoC66cpY,2021-08-12,41
5F5aoC66cpY,2021-08-13,25
5F5aoC66cpY,2021-08-14,29
5F5aoC66cpY,2021-08-15,14
5F5aoC66cpY,2021-08-16,20
5F5aoC66cpY,2021-08-17,20
5F5aoC66cpY,2021-08-18,20
5F5aoC66cpY,2021-08-19,22
5F5aoC66cpY,2021-08-20,16
5F5aoC66cpY,2021-08-21,24
5F5aoC66cpY,2021-08-22,19
5F5aoC66cpY,2021-08-23,21
5F5aoC66cpY,2021-08-24,25
5F5aoC66cpY,2021-08-25,21
5F5aoC66cpY,2021-08-26,19
5F5aoC66cpY,2021-08-27,36
5F5aoC66cpY,2021-08-28,39
5F5aoC66cpY,2021-08-29,36
5F5aoC66cpY,2021-08-30,47
5F5aoC66cpY,2021-08-31,56
5F5aoC66cpY,2021-09-01,52
5F5aoC66cpY,2021-09-02,60
5F5aoC66cpY,2021-09-03,113
5F5aoC66cpY,2021-09-04,105
5F5aoC66cpY,2021-09-05,78
5F5aoC66cpY,2021-09-06,92
5F5aoC66cpY,2021-09-07,70
5F5aoC66cpY,2021-09-08,64
5F5aoC66cpY,2021-09-09,44
5F5aoC66cpY,2021-09-10,46
5F5aoC66cpY,2021-09-11,32
5F5aoC66cpY,2021-09-12,30
5F5aoC66cpY,2021-09-13,28
5F5aoC66cpY,2021-09-14,23
5F5aoC66cpY,2021-09-15,16
5F5aoC66cpY,2021-09-16,17
5F5aoC66cpY,2021-09-17,12
5F5aoC66cpY,2021-09-18,31
5F5aoC66cpY,2021-09-19,27
5F5aoC66cpY,2021-09-20,25
5F5aoC66cpY,2021-09-21,29
5F5aoC66cpY,2021-09-22,34
5F5aoC66cpY,2021-09-23,31
5F5aoC66cpY,2021-09-24,38
5F5aoC66cpY,2021-09-25,37
5F5aoC66cpY,2021-09-26,23
5F5aoC66cpY,2021-09-27,29
5F5aoC66cpY,2021-09-28,37
5F5aoC66cpY,2021-09-29,29
5F5aoC66cpY,2021-09-30,16
5F5aoC66cpY,2021-10-01,25
5F5aoC66cpY,2021-10-02,25
5F5aoC66cpY,2021-10-03,24
5F5aoC66cpY,2021-10-04,24
5F5aoC66cpY,2021-10-05,32
5F5aoC66cpY,2021-10-06,17
5F5aoC66cpY,2021-10-07,35
5F5aoC66cpY,2021-10-08,28
5F5aoC66cpY,2021-10-09,31
5F5aoC66cpY,2021-10-10,32
5F5aoC66cpY,2021-10-11,24
5F5aoC66cpY,2021-10-12,21
5F5aoC66cpY,2021-10-13,40
5F5aoC66cpY,2021-10-14,33
5F5aoC66cpY,2021-10-15,31
5F5aoC66cpY,2021-10-16,35
5F5aoC66cpY,2021-10-17,35
5F5aoC66cpY,2021-10-18,47
5F5aoC66cpY,2021-10-19,45
5F5aoC66cpY,2021-10-20,40
5F5aoC66cpY,2021-10-21,37
5F5aoC66cpY,2021-10-22,48
5F5aoC66cpY,2021-10-23,38
5F5aoC66cpY,2021-10-24,46
5F5aoC66cpY,2021-10-25,54
5F5aoC66cpY,2021-10-26,61
5F5aoC66cpY,2021-10-27,49
5F5aoC66cpY,2021-10-28,48
5F5aoC66cpY,2021-10-29,30
5F5aoC66cpY,2021-10-30,44
5F5aoC66cpY,2021-10-31,33
5F5aoC66cpY,2021-11-01,34
5F5aoC66cpY,2021-11-02,37
5F5aoC66cpY,2021-11-03,34
5F5aoC66cpY,2021-11-04,31
5F5aoC66cpY,2021-11-05,16
5F5aoC66cpY,2021-11-06,28
5F5aoC66cpY,2021-11-07,45
5F5aoC66cpY,2021-11-08,52
5F5aoC66cpY,2021-11-09,22
5F5aoC66cpY,2021-11-10,22
5F5aoC66cpY,2021-11-11,21
5F5aoC66cpY,2021-11-12,26
5F5aoC66cpY,2021-11-13,32
5F5aoC66cpY,2021-11-14,13
5F5aoC66cpY,2021-11-15,20
5F5aoC66cpY,2021-11-16,15
5F5aoC66cpY,2021-11-17,20
5F5aoC66cpY,2021-11-18,18
5F5aoC66cpY,2021-11-19,22
5F5aoC66cpY,2021-11-20,20
5F5aoC66cpY,2021-11-21,29
5F5aoC66cpY,2021-11-22,25
5F5aoC66cpY,2021-11-23,43
5F5aoC66cpY,2021-11-24,35
5F5aoC66cpY,2021-11-25,26
5F5aoC66cpY,2021-11-26,32
5F5aoC66cpY,2021-11-27,37
5F5aoC66cpY,2021-11-28,39
5F5aoC66cpY,2021-11-29,40
5F5aoC66cpY,2021-11-30,45
5F5aoC66cpY,2021-12-01,59
5F5aoC66cpY,2021-12-02,36
5F5aoC66cpY,2021-12-03,63
5F5aoC66cpY,2021-12-04,61
5F5aoC66cpY,2021-12-05,62
5F5aoC66cpY,2021-12-06,39
5F5aoC66cpY,2021-12-07,30
5F5aoC66cpY,2021-12-08,30
5F5aoC66cpY,2021-12-09,17
5F5aoC66cpY,2021-12-10,14
5F5aoC66cpY,2021-12-11,11
5F5aoC66cpY,2021-12-12,19
5F5aoC66cpY,2021-12-13,10
5F5aoC66cpY,2021-12-14,17
5F5aoC66cpY,2021-12-15,11
5F5aoC66cpY,2021-12-16,10
5F5aoC66cpY,2021-12-17,6
5F5aoC66cpY,2021-12-18,6
5F5aoC66cpY,2021-12-19,3
5F5aoC66cpY,2021-12-20,4
5F5aoC66cpY,2021-12-21,3
5F5aoC66cpY,2021-12-22,2
5F5aoC66cpY,2021-12-23,6
5F5aoC66cpY,2021-12-24,5
5F5aoC66cpY,2021-12-25,5
5F5aoC66cpY,2021-12-26,3
5F5aoC66cpY,2021-12-27,5
5F5aoC66cpY,2021-12-28,0
5F5aoC66cpY,2021-12-29,5
5F5aoC66cpY,2021-12-30,6
5F5aoC66cpY,2021-12-31,1
5F5aoC66cpY,2022-01-01,1
5F5aoC66cpY,2022-01-02,6
5F5aoC66cpY,2022-01-03,3
5F5aoC66cpY,2022-01-04,4
5F5aoC66cpY,2022-01-05,11
5F5aoC66cpY,2022-01-06,6
5F5aoC66cpY,2022-01-07,5
5F5aoC66cpY,2022-01-08,6
5F5aoC66cpY,2022-01-09,4
5F5aoC66cpY,2022-01-10,7
5F5aoC66cpY,2022-01-11,4
5F5aoC66cpY,2022-01-12,-1
5F5aoC66cpY,2022-01-13,7
5F5aoC66cpY,2022-01-14,2
5F5aoC66cpY,2022-01-15,6
5F5aoC66cpY,2022-01-16,7
5F5aoC66cpY,2022-01-17,8
5F5aoC66cpY,2022-01-18,4
5F5aoC66cpY,2022-01-19,4
5F5aoC66cpY,2022-01-20,7
5F5aoC66cpY,2022-01-21,4
5F5aoC66cpY,2022-01-22,5
5F5aoC66cpY,2022-01-23,12
5F5aoC66cpY,2022-01-24,10
5F5aoC66cpY,2022-01-25,8
5F5aoC66cpY,2022-01-26,5
5F5aoC66cpY,2022-01-27,9
5F5aoC66cpY,2022-01-28,9
5F5aoC66cpY,2022-01-29,6
5F5aoC66cpY,2022-01-30,2
5F5aoC66cpY,2022-01-31,7
5F5aoC66cpY,2022-02-01,5
5F5aoC66cpY,2022-02-02,4
5F5aoC66cpY,2022-02-03,8
5F5aoC66cpY,2022-02-04,7
5F5aoC66cpY,2022-02-05,6
5F5aoC66cpY,2022-02-06,6
5F5aoC66cpY,2022-02-07,183
5F5aoC66cpY,2022-02-08,112
5F5aoC66cpY,2022-02-09,6
5F5aoC66cpY,2022-02-10,4
5F5aoC66cpY,2022-02-11,7
5F5aoC66cpY,2022-02-12,8
5F5aoC66cpY,2022-02-13,13
5F5aoC66cpY,2022-02-14,8
5F5aoC66cpY,2022-02-15,9
5F5aoC66cpY,2022-02-16,4
5F5aoC66cpY,2022-02-17,10
5F5aoC66cpY,2022-02-18,7
5F5aoC66cpY,2022-02-19,9
5F5aoC66cpY,2022-02-20,10
5F5aoC66cpY,2022-02-21,6
5F5aoC66cpY,2022-02-22,1
5F5aoC66cpY,2022-02-23,1
5F5aoC66cpY,2022-02-24,3
5F5aoC66cpY,2022-02-25,3
5F5aoC66cpY,2022-02-26,8
5F5aoC66cpY,2022-02-27,11
5F5aoC66cpY,2022-02-28,0
5F5aoC66cpY,2022-03-01,16
5F5aoC66cpY,2022-03-02,84
5F5aoC66cpY,2022-03-03,84
5F5aoC66cpY,2022-03-04,21
5F5aoC66cpY,2022-03-05,16
5F5aoC66cpY,2022-03-06,20
5F5aoC66cpY,2022-03-07,15
5F5aoC66cpY,2022-03-08,10
5F5aoC66cpY,2022-03-09,4
5F5aoC66cpY,2022-03-10,4
5F5aoC66cpY,2022-03-11,3
5F5aoC66cpY,2022-03-12,0
5F5aoC66cpY,2022-03-13,5
5F5aoC66cpY,2022-03-14,3
